Date,Time,User,UserID,Server_Location,Input_Type,Balance,Amount_Transaction,Fees,API_Group,Previous_Amount,Final_Balance,Account_Status,Transaction_Status,Error_Code
2024-05-23,19:39:00,Retail,9045,Region 2,Register,11384486.0,47872.0,478.72,Delivery,11336614.0,11336135.28,Suspended,Approved,110
2024-05-23,19:39:00,Bank,8487,Region 7,Mobile_Tablet,35555536.0,42737.0,427.37,Delivery,35512799.0,35512371.63,Active,Approved,110
2024-05-23,19:39:00,Retail,1735,Region 1,Mobile_Phone,5395256.0,46177.0,461.77,Delivery,5349079.0,5348617.23,Flag,Approved,103
2024-05-23,19:39:00,Crypto_Account,1593,Region 1,Mobile_Tablet,31572764.0,37920.0,379.2,Wirehouse,31534844.0,31534464.8,Suspended,Approved,109
2024-05-23,19:39:00,Vendor,2702,Region 2,ATM,31745525.0,7841.0,78.41,Retail,31737684.0,31737605.59,Suspended,Denied,105
2024-05-23,19:39:00,Crypto_Account,2128,Region 5,Mobile_Phone,35950651.0,45750.0,457.5,Retail,35904901.0,35904443.5,Active,Denied,102
2024-05-23,19:39:00,Vendor,3703,Region 4,Mobile_Phone,32166914.0,46856.0,468.56,Delivery,32120058.0,32119589.44,Suspended,Approved,110
2024-05-23,19:39:00,Bank,5120,Region 1,Mobile_Phone,28984744.0,28529.0,285.29,Delivery,28956215.0,28955929.71,Active,Approved,105
2024-05-23,19:39:00,ECommerce,9392,Region 7,PC,15458448.0,6148.0,61.48,Retail,15452300.0,15452238.52,Suspended,Approved,101
2024-05-23,19:39:00,Bank,7843,Region 3,ATM,34061417.0,34664.0,346.64,Wirehouse,34026753.0,34026406.36,Suspended,Approved,110
2024-05-23,19:39:00,ECommerce,4783,Region 3,Register,11503718.0,15912.0,159.12,Crypto,11487806.0,11487646.88,Flag,Denied,110
2024-05-23,19:39:00,Bank,9053,Region 3,PC,12758720.0,6424.0,64.24,Delivery,12752296.0,12752231.76,Suspended,Denied,109
2024-05-23,19:39:00,ECommerce,2138,Region 5,Mobile_Phone,40612627.0,3354.0,33.54,Crypto,40609273.0,40609239.46,Flag,Denied,107
2024-05-23,19:39:00,Crypto_Account,7663,Region 1,PC,34005891.0,14724.0,147.24,Retail,33991167.0,33991019.76,Flag,Approved,104
2024-05-23,19:39:00,Retail,8335,Region 5,ATM,33871647.0,25301.0,253.01,Crypto,33846346.0,33846092.99,Flag,Approved,108
2024-05-23,19:39:00,Bank,6024,Region 1,PC,24562501.0,38875.0,388.75,Wirehouse,24523626.0,24523237.25,Flag,Approved,104
2024-05-23,19:39:00,ECommerce,8001,Region 6,Register,4994572.0,24389.0,243.89,Crypto,4970183.0,4969939.11,Suspended,Denied,108
2024-05-23,19:39:00,ECommerce,9442,Region 4,Mobile_Phone,36209785.0,30377.0,303.77,Customer,36179408.0,36179104.23,Flag,Approved,106
2024-05-23,19:39:00,Retail,3759,Region 5,Register,24840441.0,10374.0,103.74,Wirehouse,24830067.0,24829963.26,Suspended,Approved,106
2024-05-23,19:39:00,Retail,9873,Region 3,Mobile_Tablet,20522714.0,9565.0,95.65,Wirehouse,20513149.0,20513053.35,Active,Denied,101
2024-05-23,19:39:00,Vendor,7347,Region 6,Mobile_Tablet,14731073.0,49012.0,490.12,Customer,14682061.0,14681570.88,Suspended,Denied,110
2024-05-23,19:39:00,Bank,9601,Region 7,Mobile_Phone,16843845.0,29769.0,297.69,Crypto,16814076.0,16813778.31,Suspended,Approved,105
2024-05-23,19:39:00,Vendor,1623,Region 5,PC,31670444.0,38767.0,387.67,Delivery,31631677.0,31631289.33,Flag,Denied,107
2024-05-23,19:39:00,ECommerce,7368,Region 7,PC,44928894.0,32682.0,326.82,Customer,44896212.0,44895885.18,Flag,Approved,109
2024-05-23,19:39:00,Bank,5055,Region 4,Register,26361312.0,8423.0,84.23,Wirehouse,26352889.0,26352804.77,Active,Denied,102
2024-05-23,19:39:00,Bank,6217,Region 1,Mobile_Tablet,29013937.0,23649.0,236.49,Retail,28990288.0,28990051.51,Suspended,Denied,103
2024-05-23,19:39:00,Retail,3512,Region 5,Register,27354973.0,25672.0,256.72,Wirehouse,27329301.0,27329044.28,Suspended,Approved,105
2024-05-23,19:39:00,Bank,1482,Region 7,Mobile_Phone,8493750.0,41685.0,416.85,Crypto,8452065.0,8451648.15,Active,Denied,106
